证券名称,证券代码,所属申万行业名称(港股)(2021)
长和,0001.HK,综合--综合Ⅱ--综合Ⅲ
中电控股,0002.HK,公用事业--电力--火力发电
香港中华煤气,0003.HK,公用事业--燃气Ⅱ--燃气Ⅲ
九龙仓集团,0004.HK,房地产--房地产开发--商业地产
汇丰控股,0005.HK,银行--其他银行Ⅱ--其他银行Ⅲ
电能实业,0006.HK,公用事业--电力--火力发电
智富资源投资,0007.HK,----
电讯盈科,0008.HK,通信--通信服务--电信运营商
金奥国际,0009.HK,----
恒隆集团,0010.HK,房地产--房地产开发--商业地产
恒生银行,0011.HK,银行--其他银行Ⅱ--其他银行Ⅲ
恒基地产,0012.HK,房地产--房地产开发--住宅开发
和黄医药,0013.HK,医药生物--化学制药--化学制剂
希慎兴业,0014.HK,房地产--房地产开发--商业地产
新鸿基地产,0016.HK,房地产--房地产开发--商业地产
新世界发展,0017.HK,房地产--房地产开发--住宅开发
东方企控集团,0018.HK,----
太古股份公司A,0019.HK,综合--综合Ⅱ--综合Ⅲ
商汤-W,0020.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
大中华控股,0021.HK,----
茂盛控股,0022.HK,----
东亚银行,0023.HK,银行--其他银行Ⅱ--其他银行Ⅲ
CHEVALIER INT'L,0025.HK,----
中华汽车,0026.HK,----
银河娱乐,0027.HK,社会服务--旅游及景区--博彩
天安,0028.HK,----
达力集团,0029.HK,----
云白国际,0030.HK,----
航天控股,0031.HK,----
港通控股,0032.HK,----
INTL GENIUS,0033.HK,----
九龙建业,0034.HK,----
远东发展,0035.HK,房地产--房地产开发--住宅开发
远东控股国际,0036.HK,----
远东酒店实业,0037.HK,----
第一拖拉机股份,0038.HK,机械设备--专用设备--农用机械
中国北大荒,0039.HK,----
金山科技工业,0040.HK,----
鹰君,0041.HK,社会服务--酒店餐饮--酒店
东北电气,0042.HK,电力设备--电网设备--输变电设备
大酒店,0045.HK,社会服务--酒店餐饮--酒店
科联系统,0046.HK,----
中国汽车内饰,0048.HK,----
香港小轮(集团),0050.HK,----
海港企业,0051.HK,----
大快活集团,0052.HK,----
国浩集团,0053.HK,----
中星集团控股,0055.HK,----
震雄集团,0057.HK,----
新威国际,0058.HK,----
天誉置业,0059.HK,房地产--房地产开发--住宅开发
香港食品投资,0060.HK,----
绿领控股,0061.HK,----
载通,0062.HK,----
中亚烯谷集团,0063.HK,----
结好控股,0064.HK,----
弘海高新资源,0065.HK,----
港铁公司,0066.HK,交通运输--铁路公路--铁路运输
香格里拉(亚洲),0069.HK,社会服务--酒店餐饮--酒店
金粤控股,0070.HK,----
美丽华酒店,0071.HK,----
超媒体控股,0072.HK,----
亚洲果业,0073.HK,----
渝太地产,0075.HK,----
谊砾控股,0076.HK,----
进智公共交通,0077.HK,----
REGAL INT'L,0078.HK,社会服务--酒店餐饮--酒店
世纪建业,0079.HK,----
CAI控股,0080.HK,----
中国海外宏洋集团,0081.HK,房地产--房地产开发--住宅开发
疯狂体育,0082.HK,----
信和置业,0083.HK,房地产--房地产开发--商业地产
宝光实业,0084.HK,----
中电华大科技,0085.HK,----
新鸿基公司,0086.HK,非银金融--多元金融--资产管理
太古股份公司B,0087.HK,综合--综合Ⅱ--综合Ⅲ
TAI CHEUNG HOLD,0088.HK,----
大生地产,0089.HK,----
普星能量,0090.HK,----
冠军科技集团,0092.HK,----
零在科技金融,0093.HK,----
绿心集团,0094.HK,----
绿景中国地产,0095.HK,房地产--房地产开发--住宅开发
YUSEI,0096.HK,----
恒基发展,0097.HK,----
兴发铝业,0098.HK,----
王氏国际,0099.HK,----
恒隆地产,0101.HK,房地产--房地产开发--商业地产
首佳科技,0103.HK,----
ASIA COMM HOLD,0104.HK,----
凯联国际酒店,0105.HK,----
朗诗绿色管理,0106.HK,----
四川成渝高速公路,0107.HK,交通运输--铁路公路--高速公路
国锐生活,0108.HK,----
中国长远,0110.HK,----
信达国际控股,0111.HK,----
迪生创建,0113.HK,----
HERALD HOLD,0114.HK,----
钧濠集团,0115.HK,----
周生生,0116.HK,纺织服饰--饰品--钟表珠宝
天利控股集团,0117.HK,----
大同机械,0118.HK,----
保利置业集团,0119.HK,房地产--房地产开发--住宅开发
COSMOPOL INT'L,0120.HK,房地产--房地产开发--住宅开发
鳄鱼恤,0122.HK,----
越秀地产,0123.HK,房地产--房地产开发--住宅开发
粤海置地,0124.HK,----
新兴光学,0125.HK,----
佳宁娜,0126.HK,----
华人置业,0127.HK,房地产--房地产开发--商业地产
安宁控股,0128.HK,----
泛海集团,0129.HK,----
慕诗国际,0130.HK,----
卓能(集团),0131.HK,----
兴业控股,0132.HK,----
招商局中国基金,0133.HK,----
昆仑能源,0135.HK,公用事业--燃气Ⅱ--燃气Ⅲ
中国儒意,0136.HK,传媒--影视院线--影视动漫制作
金辉集团,0137.HK,----
中建富通,0138.HK,----
小鱼盈通,0139.HK,----
第一太平,0142.HK,食品饮料--休闲食品--烘焙食品
招商局港口,0144.HK,交通运输--航运港口--港口
信能低碳,0145.HK,----
TAI PING CARPET,0146.HK,----
国际商业结算,0147.HK,----
建滔集团,0148.HK,电子--元件--印制电路板
中国农产品交易,0149.HK,----
HYPEBEAST,0150.HK,----
中国旺旺,0151.HK,食品饮料--饮料乳品--乳品
深圳国际,0152.HK,交通运输--铁路公路--高速公路
北京控股环境集团,0154.HK,----
力宝华润,0156.HK,----
自然美,0157.HK,----
万邦投资,0158.HK,----
布莱克万矿业,0159.HK,----
汉国置业,0160.HK,----
世纪金花,0162.HK,----
英皇国际,0163.HK,房地产--房地产开发--商业地产
中国宝力科技,0164.HK,----
中国光大控股,0165.HK,非银金融--多元金融--资产管理
新时代集团控股,0166.HK,----
IDT INT'L,0167.HK,----
青岛啤酒股份,0168.HK,食品饮料--非白酒--啤酒
万达酒店发展,0169.HK,----
银建国际,0171.HK,----
嘉华国际,0173.HK,房地产--房地产开发--住宅开发
盛洋投资,0174.HK,----
吉利汽车,0175.HK,汽车--乘用车--综合乘用车
先机企业集团,0176.HK,----
江苏宁沪高速公路,0177.HK,交通运输--铁路公路--高速公路
莎莎国际,0178.HK,商贸零售--专业连锁Ⅱ--专业连锁Ⅲ
德昌电机控股,0179.HK,汽车--汽车零部件--底盘与发动机系统
开达集团,0180.HK,----
闽港控股,0181.HK,----
协合新能源,0182.HK,----
宏辉集团,0183.HK,----
激成投资,0184.HK,----
正商实业,0185.HK,房地产--房地产开发--商业地产
敏捷控股,0186.HK,----
京城机电股份,0187.HK,机械设备--通用设备--金属制品
新华汇富金融,0188.HK,----
东岳集团,0189.HK,基础化工--化学制品--氟化工
丽新国际,0191.HK,----
冠中地产,0193.HK,----
廖创兴企业,0194.HK,----
绿科科技国际,0195.HK,----
宏华集团,0196.HK,----
亨泰,0197.HK,----
德祥地产,0199.HK,----
新濠国际发展,0200.HK,社会服务--旅游及景区--博彩
华大酒店,0201.HK,----
润中国际控股,0202.HK,----
资本界金控,0204.HK,----
财讯传媒,0205.HK,----
华商能源,0206.HK,----
瀛晟科学,0209.HK,----
达芙妮国际,0210.HK,----
STYLAND HOLD,0211.HK,----
NANYANG HOLD,0212.HK,----
NATIONAL ELEC H,0213.HK,----
汇汉控股,0214.HK,----
和记电讯香港,0215.HK,通信--通信服务--电信运营商
建业实业,0216.HK,----
中国诚通发展集团,0217.HK,----
申万宏源香港,0218.HK,----
顺豪物业,0219.HK,----
统一企业中国,0220.HK,食品饮料--饮料乳品--软饮料
闽信集团,0222.HK,----
易生活控股,0223.HK,----
建生国际,0224.HK,----
博富临置业,0225.HK,----
第一上海,0227.HK,----
中能控股,0228.HK,----
利民实业,0229.HK,----
五矿地产,0230.HK,----
大陆航空科技控股,0232.HK,----
新世纪集团,0234.HK,----
中策资本控股,0235.HK,----
香港生力啤,0236.HK,----
安全货仓,0237.HK,----
白花油,0239.HK,----
利基控股,0240.HK,----
阿里健康,0241.HK,医药生物--医药商业--互联网药店
信德集团,0242.HK,房地产--房地产开发--商业地产
QPL INT'L,0243.HK,----
先施,0244.HK,----
中薇金融,0245.HK,----
TST PROPERTIES,0247.HK,----
香港通讯国际控股,0248.HK,----
爪哇控股,0251.HK,----
华信地产财务,0252.HK,----
顺豪控股,0253.HK,----
国家联合资源,0254.HK,----
龙记集团,0255.HK,----
冠城钟表珠宝,0256.HK,纺织服饰--饰品--钟表珠宝
光大环境,0257.HK,环保--环境治理--固废治理
汤臣集团,0258.HK,----
亿都(国际控股),0259.HK,----
GBA集团,0261.HK,----
迪臣发展国际,0262.HK,----
中联发展控股,0264.HK,----
港誉智慧城市服务,0265.HK,----
天德地产,0266.HK,----
中信股份,0267.HK,综合--综合Ⅱ--综合Ⅲ
金蝶国际,0268.HK,计算机--软件开发--横向通用软件
中国资源交通,0269.HK,----
粤海投资,0270.HK,环保--环境治理--水务及水治理
亚证地产,0271.HK,----
瑞安房地产,0272.HK,房地产--房地产开发--住宅开发
复兴亚洲,0274.HK,----
蒙古能源,0276.HK,----
太兴置业,0277.HK,----
裕承科金,0279.HK,非银金融--多元金融--其他多元金融
景福集团,0280.HK,----
比亚迪电子,0285.HK,电子--消费电子--消费电子零部件及组装
爱帝宫,0286.HK,----
永发置业,0287.HK,----
万洲国际,0288.HK,食品饮料--食品加工--肉制品
WING ON CO,0289.HK,----
国富量子,0290.HK,----
华润啤酒,0291.HK,食品饮料--非白酒--啤酒
国泰航空,0293.HK,交通运输--航空机场--航空运输
长江制衣,0294.HK,----
江山控股,0295.HK,公用事业--电力--光伏发电
英皇娱乐酒店,0296.HK,----
中化化肥,0297.HK,基础化工--农化制品--复合肥
庄士中国,0298.HK,----
宝新置地,0299.HK,----
美的集团,0300.HK,家用电器--白色家电--空调
三和精化,0301.HK,----
中手游,0302.HK,传媒--游戏Ⅱ--游戏Ⅲ
伟易达,0303.HK,电子--消费电子--品牌消费电子
五菱汽车,0305.HK,----
冠忠巴士集团,0306.HK,----
香港中旅,0308.HK,社会服务--旅游及景区--旅游综合
新华通讯频媒,0309.HK,----
嘉进投资国际,0310.HK,----
联泰控股,0311.HK,----
岁宝百货,0312.HK,----
裕田中国,0313.HK,----
思派健康,0314.HK,计算机--软件开发--垂直应用软件
数码通电讯,0315.HK,通信--通信服务--电信运营商
东方海外国际,0316.HK,交通运输--航运港口--航运
中船防务,0317.HK,国防军工--航海装备Ⅱ--航海装备Ⅲ
黄河实业,0318.HK,----
金宝通,0320.HK,----
德永佳集团,0321.HK,纺织服饰--纺织制造--棉纺
康师傅控股,0322.HK,食品饮料--饮料乳品--软饮料
马鞍山钢铁股份,0323.HK,钢铁--普钢--板材
布鲁可,0325.HK,轻工制造--文娱用品--娱乐用品
中国星集团,0326.HK,----
百富环球,0327.HK,计算机--计算机设备--其他计算机设备
ALCO HOLDINGS,0328.HK,----
东建国际,0329.HK,----
思捷环球,0330.HK,纺织服饰--服装家纺--非运动服装
丰盛生活服务,0331.HK,----
元亨燃气,0332.HK,----
黛丽斯国际,0333.HK,----
华显光电,0334.HK,----
美建集团,0335.HK,----
华宝国际,0336.HK,基础化工--化学制品--食品及饲料添加剂
绿地香港,0337.HK,房地产--房地产开发--住宅开发
上海石油化工股份,0338.HK,石油石化--炼化及贸易--炼油化工
中国科创产业投资,0339.HK,----
潼关黄金,0340.HK,----
大家乐集团,0341.HK,社会服务--酒店餐饮--餐饮
文化传信,0343.HK,----
维他奶国际,0345.HK,食品饮料--饮料乳品--乳品
延长石油国际,0346.HK,----
鞍钢股份,0347.HK,钢铁--普钢--板材
中国智能健康,0348.HK,----
亚洲能源物流,0351.HK,----
富阳,0352.HK,----
能源国际投资,0353.HK,----
中国软件国际,0354.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
世纪城市国际,0355.HK,----
鼎立资本,0356.HK,----
美兰空港,0357.HK,----
江西铜业股份,0358.HK,有色金属--工业金属--铜
新焦点,0360.HK,----
顺龙控股,0361.HK,----
中国天化工,0362.HK,----
上海实业控股,0363.HK,房地产--房地产开发--商业地产
芯成科技,0365.HK,----
陆氏集团(越南),0366.HK,----
庄士机构国际,0367.HK,----
德合集团,0368.HK,----
永泰地产,0369.HK,----
港仔机器人,0370.HK,----
北控水务集团,0371.HK,环保--环境治理--水务及水治理
保德国际发展,0372.HK,----
联合集团,0373.HK,----
四洲集团,0374.HK,----
YGM TRADING,0375.HK,----
云锋金融,0376.HK,----
中国华君,0377.HK,----
恒嘉融资租赁,0379.HK,----
中国管业,0380.HK,----
权识国际,0381.HK,----
中汇集团,0382.HK,----
天安卓健,0383.HK,----
中国燃气,0384.HK,公用事业--燃气Ⅱ--燃气Ⅲ
建联集团,0385.HK,----
中国石油化工股份,0386.HK,石油石化--炼化及贸易--炼油化工
力丰(集团),0387.HK,----
香港交易所,0388.HK,非银金融--多元金融--金融信息服务
通天酒业,0389.HK,----
中国中铁,0390.HK,建筑装饰--基础建设--基建市政工程
美亚娱乐资讯,0391.HK,----
北京控股,0392.HK,公用事业--燃气Ⅱ--燃气Ⅲ
旭日企业,0393.HK,----
兴利(香港)控股,0396.HK,----
嬴集团,0397.HK,----
东方表行集团,0398.HK,----
星太链集团,0399.HK,----
硬蛋创新,0400.HK,商贸零售--专业连锁Ⅱ--专业连锁Ⅲ
万嘉集团,0401.HK,----
星光集团,0403.HK,----
有利集团,0406.HK,----
叶氏化工集团,0408.HK,----
SOHO中国,0410.HK,房地产--房地产开发--商业地产
南顺(香港),0411.HK,----
山高控股,0412.HK,非银金融--多元金融--金融控股
南华集团控股,0413.HK,----
谢瑞麟,0417.HK,----
方正控股,0418.HK,----
弘毅文化集团,0419.HK,社会服务--专业服务--其他专业服务
福田实业,0420.HK,----
越南制造加工出口,0422.HK,----
经济日报集团,0423.HK,----
敏实集团,0425.HK,汽车--汽车零部件--车身附件及饰件
万华媒体,0426.HK,----
中国天弓控股,0428.HK,----
东方兴业控股,0430.HK,----
大中华金融,0431.HK,----
盈大地产,0432.HK,房地产--房地产开发--住宅开发
北方矿业,0433.HK,----
博雅互动,0434.HK,----
新宇环保,0436.HK,----
彩虹新能源,0438.HK,----
光启科学,0439.HK,通信--通信设备--通信网络设备及器件
大新金融,0440.HK,银行--其他银行Ⅱ--其他银行Ⅲ
域能控股,0442.HK,----
SINCEREWATCH HK,0444.HK,----
鸿兴印刷集团,0450.HK,----
协鑫新能源,0451.HK,公用事业--电力--光伏发电
天大药业,0455.HK,----
新城市建设发展,0456.HK,----
联亚集团,0458.HK,----
鋑联控股,0459.HK,----
四环医药,0460.HK,医药生物--化学制药--原料药
中国智能科技,0464.HK,----
富通科技,0465.HK,----
联合能源集团,0467.HK,石油石化--油气开采Ⅱ--油气开采Ⅲ
纷美包装,0468.HK,轻工制造--包装印刷--纸包装
中播数据,0471.HK,----
新丝路文旅,0472.HK,----
信铭生命科技,0474.HK,----
中发展控股,0475.HK,----
科轩动力控股,0476.HK,----
香港兴业国际,0480.HK,房地产--房地产开发--住宅开发
圣马丁国际,0482.HK,----
包浩斯国际,0483.HK,----
云游控股,0484.HK,----
中国华星,0485.HK,----
俄铝,0486.HK,----
实德环球,0487.HK,----
丽新发展,0488.HK,房地产--房地产开发--商业地产
东风集团股份,0489.HK,汽车--商用车--商用载货车
英皇文化产业,0491.HK,----
国美零售,0493.HK,商贸零售--专业连锁Ⅱ--专业连锁Ⅲ
PALADIN,0495.HK,----
卡森国际,0496.HK,房地产--房地产开发--住宅开发
资本策略地产,0497.HK,----
蓝河控股,0498.HK,----
青岛控股,0499.HK,----
先丰服务集团,0500.HK,----
兴业合金,0505.HK,----
中国食品,0506.HK,食品饮料--饮料乳品--软饮料
鼎亿集团投资,0508.HK,非银金融--多元金融--其他多元金融
世纪阳光,0509.HK,----
时富金融服务集团,0510.HK,----
电视广播,0511.HK,传媒--电视广播Ⅱ--电视广播Ⅲ
远大医药,0512.HK,医药生物--化学制药--原料药
恒和集团,0513.HK,----
中华银科技,0515.HK,----
中远海运国际,0517.HK,----
同得仕(集团),0518.HK,----
诺科达科技,0519.HK,----
呷哺呷哺,0520.HK,社会服务--酒店餐饮--餐饮
CWT INT'L,0521.HK,----
ASMPT,0522.HK,电子--半导体--半导体设备
长城天下,0524.HK,----
广深铁路股份,0525.HK,交通运输--铁路公路--铁路运输
利时集团控股,0526.HK,----
瑞风新能源,0527.HK,----
金达控股,0528.HK,----
SIS INT'L,0529.HK,----
WKK INTL (HOLD),0532.HK,----
金利来集团,0533.HK,----
金地商置,0535.HK,房地产--房地产开发--产业地产
贸易通,0536.HK,----
味千(中国),0538.HK,----
迅捷环球控股,0540.HK,----
中国文旅农业,0542.HK,----
太平洋网络,0543.HK,----
大同集团,0544.HK,----
阜丰集团,0546.HK,食品饮料--调味发酵品Ⅱ--调味发酵品Ⅲ
数字王国,0547.HK,传媒--影视院线--影视动漫制作
深圳高速公路股份,0548.HK,交通运输--铁路公路--高速公路
律齐文化,0550.HK,----
裕元集团,0551.HK,纺织服饰--纺织制造--纺织鞋类制造
中国通信服务,0552.HK,通信--通信服务--通信工程及服务
南京熊猫电子股份,0553.HK,通信--通信设备--通信终端及配件
汉思集团控股,0554.HK,----
泛亚环保,0556.HK,----
天元医疗,0557.HK,----
力劲科技,0558.HK,机械设备--通用设备--机床工具
德泰新能源集团,0559.HK,----
珠江船务,0560.HK,----
上实城市开发,0563.HK,房地产--房地产开发--住宅开发
中创智领,0564.HK,机械设备--专用设备--能源及重型设备
锦艺集团控股,0565.HK,----
大昌微线集团,0567.HK,----
山东墨龙,0568.HK,机械设备--专用设备--能源及重型设备
中国中药,0570.HK,医药生物--中药Ⅱ--中药Ⅲ
丰德丽控股,0571.HK,----
未来世界控股,0572.HK,----
稻香控股,0573.HK,----
百信国际,0574.HK,----
励晶太平洋,0575.HK,----
浙江沪杭甬,0576.HK,交通运输--铁路公路--高速公路
京能清洁能源,0579.HK,公用事业--电力--电能综合服务
赛晶科技,0580.HK,----
中国东方集团,0581.HK,钢铁--普钢--长材
神话世界,0582.HK,社会服务--旅游及景区--博彩
长城环亚控股,0583.HK,----
意力国际,0585.HK,----
海螺创业,0586.HK,环保--环境治理--固废治理
海螺环保,0587.HK,环保--环境治理--固废治理
北京北辰实业股份,0588.HK,房地产--房地产开发--住宅开发
六福集团,0590.HK,纺织服饰--饰品--钟表珠宝
中国高精密,0591.HK,----
梦东方,0593.HK,----
AV CONCEPT HOLD,0595.HK,----
浪潮数字企业,0596.HK,----
中国外运,0598.HK,交通运输--物流--跨境物流
怡邦行控股,0599.HK,----
稀镁科技,0601.HK,----
佳华百货控股,0602.HK,----
中油燃气,0603.HK,----
深圳控股,0604.HK,房地产--房地产开发--住宅开发
中国金融投资管理,0605.HK,----
中骏商管,0606.HK,----
丰盛控股,0607.HK,公用事业--电力--其他能源发电
达利国际,0608.HK,----
天德化工,0609.HK,----
WAI KEE HOLD,0610.HK,----
中国核能科技,0611.HK,----
嘉文世纪投资公司,0612.HK,非银金融--多元金融--资产管理
梧桐国际,0613.HK,----
高山企业,0616.HK,----
百利保控股,0617.HK,----
北大资源,0618.HK,----
南华金融,0619.HK,----
大唐西市,0620.HK,----
坛金矿业,0621.HK,----
威华达控股,0622.HK,----
中视金桥,0623.HK,----
大众金融控股,0626.HK,----
共生智筑,0627.HK,----
通通AI社交,0628.HK,----
悦达国际控股,0629.HK,----
隽泰控股,0630.HK,----
三一国际,0631.HK,机械设备--专用设备--能源及重型设备
中港石油,0632.HK,----
彩星集团,0635.HK,----
KLN,0636.HK,交通运输--物流--跨境物流
利记,0637.HK,----
广和通,0638.HK,通信--通信设备--通信终端及配件
首钢资源,0639.HK,煤炭--煤炭开采--焦煤
星谦发展,0640.HK,----
中国恒天立信国际,0641.HK,----
恒富控股,0643.HK,----
安域亚洲,0645.HK,----
中国环保科技,0646.HK,----
京玖康疗,0648.HK,----
普达特科技,0650.HK,电子--半导体--半导体设备
卓悦控股,0653.HK,----
香港华人有限公司,0655.HK,----
复星国际,0656.HK,综合--综合Ⅱ--综合Ⅲ
环科国际,0657.HK,----
中国高速传动,0658.HK,机械设备--通用设备--其他通用设备
周大福创建,0659.HK,建筑装饰--基础建设--基建市政工程
玮俊生物科技,0660.HK,----
中国大冶有色金属,0661.HK,----
亚洲金融,0662.HK,----
金山能源,0663.HK,----
瑞浦兰钧,0666.HK,电力设备--电池--蓄电池及其他电池
中国东方教育,0667.HK,社会服务--教育--培训教育
创科实业,0669.HK,家用电器--其他家电Ⅱ--其他家电Ⅲ
中国东方航空股份,0670.HK,交通运输--航空机场--航空运输
众安集团,0672.HK,----
中国卫生集团,0673.HK,----
中国唐商,0674.HK,----
坚宝国际,0675.HK,----
创信国际,0676.HK,----
金源发展国际实业,0677.HK,----
亚洲联网科技,0679.HK,----
中民控股,0681.HK,----
超大现代,0682.HK,----
嘉里建设,0683.HK,房地产--房地产开发--商业地产
亚伦国际,0684.HK,----
世界华文媒体,0685.HK,----
北京能源国际,0686.HK,公用事业--电力--光伏发电
泰升集团,0687.HK,建筑装饰--专业工程--其他专业工程
中国海外发展,0688.HK,房地产--房地产开发--住宅开发
长盈集团(控股),0689.HK,----
联康生物科技集团,0690.HK,----
山水水泥,0691.HK,建筑材料--水泥--水泥制品
陈唱国际,0693.HK,----
北京首都机场股份,0694.HK,交通运输--航空机场--机场
东吴水泥,0695.HK,----
中国民航信息网络,0696.HK,计算机--软件开发--垂直应用软件
首程控股,0697.HK,非银金融--多元金融--资产管理
通达集团,0698.HK,电子--消费电子--消费电子零部件及组装
均胜电子,0699.HK,汽车--汽车零部件--汽车电子电气系统
腾讯控股,0700.HK,传媒--社交Ⅱ--社交Ⅲ
CNT GROUP,0701.HK,----
中国油气控股,0702.HK,----
FUTURE BRIGHT,0703.HK,----
和嘉控股,0704.HK,----
亚洲电视控股,0707.HK,----
恒大汽车,0708.HK,----
佐丹奴国际,0709.HK,纺织服饰--服装家纺--非运动服装
京东方精电,0710.HK,汽车--汽车零部件--汽车电子电气系统
亚洲联合基建控股,0711.HK,----
卡姆丹克太阳能,0712.HK,----
世界(集团),0713.HK,----
胜狮货柜,0716.HK,----
英皇资本,0717.HK,----
太和控股,0718.HK,商贸零售--一般零售--多业态零售
山东新华制药股份,0719.HK,医药生物--化学制药--原料药
意达利控股,0720.HK,----
中国金融国际,0721.HK,----
联合医务,0722.HK,----
信保环球控股,0723.HK,----
瑞鑫国际集团,0724.HK,----
恒都集团,0725.HK,----
筑友智造科技,0726.HK,----
皇冠环球集团,0727.HK,----
中国电信,0728.HK,通信--通信服务--电信运营商
首惠产业金融,0730.HK,----
建发新胜,0731.HK,----
信利国际,0732.HK,电子--光学光电子--面板
合富辉煌,0733.HK,----
中国置业投资,0736.HK,----
湾区发展,0737.HK,交通运输--铁路公路--高速公路
莱尔斯丹,0738.HK,----
亚洲水泥(中国),0743.HK,建筑材料--水泥--水泥制造
中国国家文化产业,0745.HK,----
理文化工,0746.HK,----
沈阳公用发展股份,0747.HK,----
水发兴业能源,0750.HK,----
创维集团,0751.HK,家用电器--黑色家电--彩电
PICO FAR EAST,0752.HK,----
中国国航,0753.HK,交通运输--航空机场--航空运输
合生创展集团,0754.HK,房地产--房地产开发--住宅开发
大方广瑞德,0755.HK,----
森美控股,0756.HK,----
阳光能源,0757.HK,----
CEC INT'L HOLD,0759.HK,----
新天地产集团,0760.HK,----
中国联通,0762.HK,通信--通信服务--电信运营商
中兴通讯,0763.HK,通信--通信设备--通信网络设备及器件
永恒策略,0764.HK,----
PERFECTECH INTL,0765.HK,----
中基长寿科学,0767.HK,----
开明投资,0768.HK,----
中国稀土,0769.HK,----
SHANGHAI GROWTH,0770.HK,----
自动系统,0771.HK,----
阅文集团,0772.HK,传媒--数字媒体--文字媒体
长江生命科技,0775.HK,医药生物--生物制品--其他生物制品
帝国科技集团,0776.HK,----
网龙,0777.HK,传媒--游戏Ⅱ--游戏Ⅲ
同程旅行,0780.HK,社会服务--旅游及景区--旅游综合
凌锐控股,0784.HK,----
中国铁塔,0788.HK,通信--通信服务--通信工程及服务
雅天妮集团,0789.HK,----
锦胜集团(控股),0794.HK,----
第七大道,0797.HK,----
中电光谷,0798.HK,----
IGG,0799.HK,传媒--游戏Ⅱ--游戏Ⅲ
文远知行-W,0800.HK,----
中国钱包,0802.HK,----
鼎石资本,0804.HK,----
新吉奥房车,0805.HK,----
惠理集团,0806.HK,非银金融--多元金融--资产管理
上海实业环境,0807.HK,----
大成生化科技,0809.HK,----
中国铸晨81,0810.HK,----
新华文轩,0811.HK,传媒--出版--教育出版
世茂集团,0813.HK,房地产--房地产开发--住宅开发
北京京客隆,0814.HK,----
中国白银集团,0815.HK,----
金茂服务,0816.HK,房地产--房地产服务--物业管理
中国金茂,0817.HK,房地产--房地产开发--住宅开发
高阳科技,0818.HK,----
天能动力,0819.HK,电力设备--电池--蓄电池及其他电池
汇盈控股,0821.HK,----
嘉瑞国际,0822.HK,----
新世界百货中国,0825.HK,----
天工国际,0826.HK,钢铁--特钢Ⅱ--特钢Ⅲ
玖源集团,0827.HK,----
王朝酒业,0828.HK,----
神冠控股,0829.HK,----
中国建筑兴业,0830.HK,----
利亚零售,0831.HK,----
建业地产,0832.HK,房地产--房地产开发--住宅开发
华讯,0833.HK,----
康大食品,0834.HK,----
华润电力,0836.HK,公用事业--电力--火力发电
谭木匠,0837.HK,----
亿和控股,0838.HK,----
中教控股,0839.HK,社会服务--教育--学历教育
天业节水,0840.HK,----
木薯资源,0841.HK,----
理士国际,0842.HK,----
广泰国际控股,0844.HK,----
恒盛地产,0845.HK,房地产--房地产开发--住宅开发
明发集团,0846.HK,----
茂业国际,0848.HK,----
盛源控股,0851.HK,----
海峡石油化工,0852.HK,----
微创医疗,0853.HK,医药生物--医疗器械--医疗耗材
威雅利,0854.HK,----
中国水务,0855.HK,环保--环境治理--水务及水治理
伟仕佳杰,0856.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
中国石油股份,0857.HK,石油石化--炼化及贸易--炼油化工
精优药业,0858.HK,----
