证券名称,证券代码,所属申万行业名称(港股)(2021)
企展控股,1808.HK,----
浦林成山,1809.HK,----
小米集团-W,1810.HK,电子--消费电子--品牌消费电子
中广核新能源,1811.HK,公用事业--电力--核力发电
晨鸣纸业,1812.HK,轻工制造--造纸--大宗用纸
合景泰富集团,1813.HK,房地产--房地产开发--住宅开发
珠峰黄金,1815.HK,----
中广核电力,1816.HK,公用事业--电力--核力发电
慕尚集团控股,1817.HK,纺织服饰--服装家纺--非运动服装
招金矿业,1818.HK,有色金属--贵金属--黄金
济丰包装,1820.HK,----
中木国际,1822.HK,----
华昱高速,1823.HK,----
STERLING GP,1825.HK,----
丰展控股,1826.HK,----
卓珈控股,1827.HK,----
富卫集团,1828.HK,----
完美医疗,1830.HK,----
十方控股,1831.HK,----
海天地悦旅,1832.HK,----
平安好医生,1833.HK,医药生物--医药商业--互联网药店
瑞威资管,1835.HK,----
九兴控股,1836.HK,纺织服饰--服装家纺--鞋帽及其他
五谷磨房,1837.HK,----
优越集团控股,1841.HK,----
植华集团,1842.HK,----
快餐帝国,1843.HK,----
维港环保科技,1845.HK,----
德视佳,1846.HK,----
云南建投混凝土,1847.HK,----
中国飞机租赁,1848.HK,非银金融--多元金融--租赁
秀商时代控股,1849.HK,----
鸿盛昌资源,1850.HK,----
银杏教育,1851.HK,----
春城热力,1853.HK,----
中国万天控股,1854.HK,----
中庆股份,1855.HK,建筑装饰--基础建设--园林工程
依波路,1856.HK,----
中国光大水务,1857.HK,----
春立医疗,1858.HK,医药生物--医疗器械--医疗耗材
汇量科技,1860.HK,传媒--广告营销--营销代理
保宝龙科技,1861.HK,----
景瑞控股,1862.HK,----
中国龙天集团,1863.HK,----
鹏高控股集团,1865.HK,----
中国心连心化肥,1866.HK,----
标准发展集团,1867.HK,----
同方友友,1868.HK,----
猫屎咖啡控股,1869.HK,----
益美国际控股,1870.HK,----
向中国际,1871.HK,----
冠轈控股,1872.HK,----
维亚生物,1873.HK,医药生物--医疗服务--医疗研发外包
东曜药业-B,1875.HK,----
百威亚太,1876.HK,食品饮料--非白酒--啤酒
君实生物,1877.HK,医药生物--生物制品--其他生物制品
南戈壁,1878.HK,----
中国中免,1880.HK,商贸零售--旅游零售Ⅱ--旅游零售Ⅲ
海天国际,1882.HK,机械设备--专用设备--其他专用设备
中信国际电讯,1883.HK,通信--通信服务--电信运营商
EPRINT集团,1884.HK,----
建滔积层板,1888.HK,电子--元件--印制电路板
三爱健康集团,1889.HK,----
中国科培,1890.HK,社会服务--教育--学历教育
兴合控股,1891.HK,----
恒益控股,1894.HK,----
鑫苑服务,1895.HK,----
猫眼娱乐,1896.HK,商贸零售--互联网电商--综合电商
美亨实业,1897.HK,----
中煤能源,1898.HK,煤炭--煤炭开采--动力煤
兴达国际,1899.HK,----
中国智能交通,1900.HK,----
飞扬集团,1901.HK,----
JBB BUILDERS,1903.HK,----
海通恒信,1905.HK,非银金融--多元金融--租赁
博尼控股,1906.HK,----
中国旭阳集团,1907.HK,煤炭--焦炭Ⅱ--焦炭Ⅲ
建发国际集团,1908.HK,房地产--房地产开发--住宅开发
火岩控股,1909.HK,传媒--游戏Ⅱ--游戏Ⅲ
新秀丽,1910.HK,轻工制造--文娱用品--娱乐用品
华兴资本控股,1911.HK,非银金融--多元金融--资产管理
康特隆,1912.HK,----
普拉达,1913.HK,----
泰和小贷,1915.HK,----
江西银行,1916.HK,银行--城商行Ⅱ--城商行Ⅲ
豆盟科技,1917.HK,----
融创中国,1918.HK,房地产--房地产开发--住宅开发
中远海控,1919.HK,交通运输--航运港口--航运
中国网成,1920.HK,----
达力普控股,1921.HK,石油石化--油服工程--油田服务
瑞森生活服务,1922.HK,----
旷世芳香,1925.HK,----
久久王,1927.HK,----
金沙中国有限公司,1928.HK,社会服务--旅游及景区--博彩
周大福,1929.HK,纺织服饰--饰品--钟表珠宝
勋龙,1930.HK,----
华检医疗,1931.HK,----
中漆集团,1932.HK,----
元力控股,1933.HK,----
嘉宏教育,1935.HK,----
利特米,1936.HK,----
佳辰控股,1937.HK,----
珠江钢管,1938.HK,----
上善黄金,1939.HK,----
CGII HLDGS,1940.HK,----
烨星集团,1941.HK,----
马可数字科技,1942.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
金石控股集团,1943.HK,----
清科控股,1945.HK,----
美皓集团,1947.HK,----
优矩控股,1948.HK,----
佰达国际控股,1949.HK,----
帝王实业控股,1950.HK,----
锦欣生殖,1951.HK,医药生物--医疗服务--医院
云顶新耀,1952.HK,医药生物--生物制品--其他生物制品
RIMBACO,1953.HK,----
庄臣控股,1955.HK,----
大人国际,1957.HK,----
北京汽车,1958.HK,汽车--乘用车--综合乘用车
世纪联合控股,1959.HK,----
TBKS HLDGS,1960.HK,----
多牛科技,1961.HK,----
训修实业,1962.HK,----
重庆银行,1963.HK,银行--城商行Ⅱ--城商行Ⅲ
朗诗绿色生活,1965.HK,----
中骏集团控股,1966.HK,房地产--房地产开发--住宅开发
信恳智能,1967.HK,----
兴纺控股,1968.HK,----
中国春来,1969.HK,社会服务--教育--学历教育
IMAX CHINA,1970.HK,传媒--影视院线--院线
弘阳服务,1971.HK,----
太古地产,1972.HK,房地产--房地产开发--商业地产
天图投资,1973.HK,----
新兴印刷,1975.HK,----
安乐工程,1977.HK,----
叙福楼集团,1978.HK,----
天宝集团,1979.HK,----
天鸽互动,1980.HK,传媒--数字媒体--视频媒体
华夏控股,1981.HK,社会服务--教育--培训教育
南旋控股,1982.HK,----
泸州银行,1983.HK,----
美高域,1985.HK,----
彩客新能源,1986.HK,----
BENG SOON MACH,1987.HK,----
民生银行,1988.HK,银行--股份制银行Ⅱ--股份制银行Ⅲ
大洋集团,1991.HK,----
雅仕维,1993.HK,----
永升服务,1995.HK,房地产--房地产服务--物业管理
弘阳地产,1996.HK,房地产--房地产开发--住宅开发
九龙仓置业,1997.HK,房地产--房地产开发--商业地产
敏华控股,1999.HK,轻工制造--家居用品--成品家居
晨讯科技,2000.HK,----
新高教集团,2001.HK,社会服务--教育--学历教育
阳光纸业,2002.HK,----
维信金科,2003.HK,非银金融--多元金融--金融信息服务
石四药集团,2005.HK,医药生物--化学制药--原料药
碧桂园,2007.HK,房地产--房地产开发--住宅开发
凤凰卫视,2008.HK,----
金隅集团,2009.HK,建筑材料--水泥--水泥制造
进腾集团,2011.HK,----
阳光油砂,2012.HK,----
微盟集团,2013.HK,传媒--广告营销--营销代理
理想汽车-W,2015.HK,汽车--乘用车--电动乘用车
浙商银行,2016.HK,银行--股份制银行Ⅱ--股份制银行Ⅲ
沧海控股,2017.HK,----
瑞声科技,2018.HK,电子--消费电子--消费电子零部件及组装
德信中国,2019.HK,房地产--房地产开发--住宅开发
安踏体育,2020.HK,纺织服饰--服装家纺--运动服装
游莱互动,2022.HK,----
中国绿岛科技,2023.HK,----
瑞丰动力,2025.HK,----
小马智行-W,2026.HK,----
映美控股,2028.HK,----
卡宾,2030.HK,----
澳至尊,2031.HK,----
时计宝,2033.HK,----
富智康集团,2038.HK,电子--消费电子--消费电子零部件及组装
中集集团,2039.HK,机械设备--通用设备--金属制品
易居企业控股,2048.HK,房地产--房地产服务--房产租赁经纪
三花智控,2050.HK,家用电器--家电零部件Ⅱ--家电零部件Ⅲ
VALA,2051.HK,非银金融--多元金融--金融信息服务
中通快递-W,2057.HK,交通运输--物流--快递
中铝国际,2068.HK,建筑装饰--专业工程--其他专业工程
BOSS直聘-W,2076.HK,----
荣阳实业,2078.HK,----
奥克斯国际,2080.HK,----
高维科技,2086.HK,----
西王置业,2088.HK,----
先声药业,2096.HK,医药生物--化学制药--化学制剂
蜜雪集团,2097.HK,社会服务--酒店餐饮--餐饮
卓尔智联,2098.HK,----
中国黄金国际,2099.HK,有色金属--工业金属--铜
百奥家庭互动,2100.HK,----
福禄控股,2101.HK,----
德利机械,2102.HK,----
来凯医药-B,2105.HK,医药生物--生物制品--其他生物制品
第一服务控股,2107.HK,----
K2 F&B,2108.HK,----
天成控股,2110.HK,----
超盈国际控股,2111.HK,纺织服饰--纺织制造--其他纺织
恩典生命科技,2112.HK,----
世纪集团国际,2113.HK,----
江苏创新,2116.HK,----
捷荣国际控股,2119.HK,----
康宁医院,2120.HK,----
创新奇智,2121.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
凯知乐国际,2122.HK,----
稻草熊娱乐,2125.HK,----
药明巨诺-B,2126.HK,医药生物--生物制品--其他生物制品
汇森股份,2127.HK,----
中国联塑,2128.HK,建筑材料--装修建材--管材
LEGION CONSO,2129.HK,----
嘉泓物流,2130.HK,----
云想科技,2131.HK,----
誉燊丰控股,2132.HK,----
瑞丽医美,2135.HK,----
利福中国,2136.HK,----
腾盛博药-B,2137.HK,医药生物--生物制品--其他生物制品
医思健康,2138.HK,美容护理--医疗美容--医美服务
甘肃银行,2139.HK,----
和铂医药-B,2142.HK,医药生物--生物制品--其他生物制品
上美股份,2145.HK,美容护理--化妆品--品牌化妆品
荣万家,2146.HK,----
正味集团,2147.HK,----
贝克微,2149.HK,----
奈雪的茶,2150.HK,社会服务--酒店餐饮--餐饮
苏新服务,2152.HK,----
达丰设备,2153.HK,----
森松国际,2155.HK,机械设备--自动化设备--其他自动化设备
建发物业,2156.HK,房地产--房地产服务--物业管理
乐普生物-B,2157.HK,医药生物--生物制品--其他生物制品
医渡科技,2158.HK,医药生物--医疗服务--诊断服务
麦迪卫康,2159.HK,----
微创心通-B,2160.HK,医药生物--医疗器械--医疗耗材
健倍苗苗,2161.HK,----
康诺亚-B,2162.HK,医药生物--生物制品--其他生物制品
远大住工,2163.HK,----
领悦服务集团,2165.HK,----
芯智控股,2166.HK,----
天润云,2167.HK,----
佳兆业美好,2168.HK,----
沧港铁路,2169.HK,交通运输--铁路公路--铁路运输
贝康医疗-B,2170.HK,----
科济药业-B,2171.HK,医药生物--生物制品--其他生物制品
微创脑科学,2172.HK,医药生物--医疗器械--医疗耗材
中国通才教育,2175.HK,----
赛迪顾问,2176.HK,----
优趣汇控股,2177.HK,----
百勤油服,2178.HK,----
瑞科生物-B,2179.HK,----
万宝盛华,2180.HK,----
迈博药业-B,2181.HK,----
天长集团,2182.HK,----
百心安-B,2185.HK,----
绿叶制药,2186.HK,医药生物--化学制药--化学制剂
智欣集团控股,2187.HK,----
泰坦能源技术,2188.HK,----
嘉涛(香港)控股,2189.HK,----
归创通桥,2190.HK,----
医脉通,2192.HK,医药生物--医药商业--互联网药店
万景控股,2193.HK,----
盈汇企业控股,2195.HK,----
复星医药,2196.HK,医药生物--化学制药--化学制剂
三叶草生物-B,2197.HK,医药生物--生物制品--疫苗
中国三江化工,2198.HK,----
维珍妮,2199.HK,纺织服饰--服装家纺--鞋帽及其他
万科企业,2202.HK,房地产--房地产开发--住宅开发
脑洞科技,2203.HK,----
康桥悦生活,2205.HK,----
金风科技,2208.HK,电力设备--风电设备--风电整机
喆丽控股,2209.HK,----
京城佳业,2210.HK,----
大健康国际,2211.HK,----
高鹏矿业,2212.HK,----
德信服务集团,2215.HK,----
堃博医疗-B,2216.HK,----
安德利果汁,2218.HK,农林牧渔--农产品加工--果蔬加工
朝聚眼科,2219.HK,----
创业集团控股,2221.HK,----
雷士国际,2222.HK,----
卡撒天娇,2223.HK,----
今海医疗科技,2225.HK,----
老恒和酿造,2226.HK,----
守益控股,2227.HK,----
晶泰控股,2228.HK,医药生物--医疗服务--医疗研发外包
羚邦集团,2230.HK,----
景业名邦集团,2231.HK,----
晶苑国际,2232.HK,纺织服饰--服装家纺--非运动服装
西部水泥,2233.HK,建筑材料--水泥--水泥制造
微泰医疗-B,2235.HK,----
惠生工程,2236.HK,----
中国石墨,2237.HK,----
广汽集团,2238.HK,汽车--乘用车--综合乘用车
国微控股,2239.HK,----
力勤资源,2245.HK,----
快狗打车,2246.HK,社会服务--本地生活服务Ⅱ--本地生活服务Ⅲ
小黄鸭德盈,2250.HK,----
鹰瞳科技-B,2251.HK,----
微创机器人-B,2252.HK,医药生物--医疗器械--医疗设备
海昌海洋公园,2255.HK,社会服务--旅游及景区--人工景区
和誉-B,2256.HK,----
圣诺医药-B,2257.HK,医药生物--生物制品--其他生物制品
华滋国际海洋,2258.HK,----
紫金黄金国际,2259.HK,----
环龙控股,2260.HK,----
梁志天设计集团,2262.HK,----
富石金融,2263.HK,----
鸿承环保科技,2265.HK,----
黎氏企业,2266.HK,----
药明合联,2268.HK,医药生物--医疗服务--医疗研发外包
药明生物,2269.HK,医药生物--生物制品--其他生物制品
德商产投服务,2270.HK,----
众安智慧生活,2271.HK,----
固生堂,2273.HK,医药生物--医疗服务--医院
康耐特光学,2276.HK,轻工制造--文娱用品--文化用品
雍禾医疗,2279.HK,美容护理--医疗美容--医美服务
慧聪集团,2280.HK,商贸零售--互联网电商--综合电商
兴泸水务,2281.HK,----
美高梅中国,2282.HK,社会服务--旅游及景区--博彩
东江集团控股,2283.HK,----
泉峰控股,2285.HK,机械设备--通用设备--其他通用设备
辰兴发展,2286.HK,----
宏基资本,2288.HK,----
创美药业,2289.HK,----
心泰医疗,2291.HK,医药生物--医疗器械--医疗耗材
百本医护,2293.HK,----
丰城控股,2295.HK,----
润迈德-B,2297.HK,----
都市丽人,2298.HK,纺织服饰--服装家纺--鞋帽及其他
百宏实业,2299.HK,----
中核国际,2302.HK,----
乐华娱乐,2306.HK,----
锦兴国际控股,2307.HK,----
大象未来集团,2309.HK,----
时代环球集团,2310.HK,----
LONG 投资集团,2312.HK,----
申洲国际,2313.HK,纺织服饰--纺织制造--纺织鞋类制造
理文造纸,2314.HK,轻工制造--造纸--大宗用纸
百奥赛图-B,2315.HK,医药生物--医疗服务--医疗研发外包
味丹国际,2317.HK,----
中国平安,2318.HK,非银金融--保险Ⅱ--保险Ⅲ
蒙牛乳业,2319.HK,食品饮料--饮料乳品--乳品
合丰集团,2320.HK,----
双财庄,2321.HK,----
新质数字,2322.HK,----
融科控股,2323.HK,----
首都创投,2324.HK,----
云康集团,2325.HK,----
新源万恒控股,2326.HK,----
美瑞健康国际,2327.HK,----
中国财险,2328.HK,非银金融--保险Ⅱ--保险Ⅲ
国瑞健康,2329.HK,房地产--房地产开发--住宅开发
中国上城,2330.HK,----
李宁,2331.HK,纺织服饰--服装家纺--运动服装
长城汽车,2333.HK,汽车--乘用车--综合乘用车
硕奥国际,2336.HK,----
众诚能源,2337.HK,----
潍柴动力,2338.HK,汽车--汽车零部件--底盘与发动机系统
京西国际,2339.HK,----
升柏控股,2340.HK,----
京信通信,2342.HK,通信--通信设备--通信网络设备及器件
太平洋航运,2343.HK,交通运输--航运港口--航运
友和集团,2347.HK,----
东瑞制药,2348.HK,----
中国城市基础设施,2349.HK,----
数科集团,2350.HK,----
东原仁知服务,2352.HK,----
宝业集团,2355.HK,----
大新银行集团,2356.HK,银行--其他银行Ⅱ--其他银行Ⅲ
中航科工,2357.HK,国防军工--航空装备Ⅱ--航空装备Ⅲ
久融控股,2358.HK,----
药明康德,2359.HK,医药生物--医疗服务--医疗研发外包
优品360,2360.HK,----
中康控股,2361.HK,----
金川国际,2362.HK,有色金属--能源金属--镍
通达宏泰,2363.HK,----
巨子生物,2367.HK,美容护理--医疗美容--医美服务
鹰美,2368.HK,----
酷派集团,2369.HK,----
力高健康生活,2370.HK,----
创联控股,2371.HK,----
伟立控股,2372.HK,----
美丽田园医疗健康,2373.HK,----
鲁商服务,2376.HK,----
博奇环保,2377.HK,----
保诚,2378.HK,非银金融--保险Ⅱ--保险Ⅲ
中国电力,2380.HK,公用事业--电力--火力发电
蚬壳电业,2381.HK,----
舜宇光学科技,2382.HK,电子--光学光电子--光学元件
TOM集团,2383.HK,----
读书郎,2385.HK,----
中石化炼化工程,2386.HK,建筑装饰--专业工程--化学工程
中银香港,2388.HK,银行--其他银行Ⅱ--其他银行Ⅲ
北京健康,2389.HK,----
知乎-W,2390.HK,传媒--数字媒体--文字媒体
涂鸦智能-W,2391.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
玄武云,2392.HK,----
巨星医疗控股,2393.HK,----
华芢生物-B,2396.HK,----
中国安储能源,2399.HK,----
心动公司,2400.HK,传媒--游戏Ⅱ--游戏Ⅲ
亿华通,2402.HK,电力设备--电池--燃料电池
力盟科技,2405.HK,----
高视医疗,2407.HK,医药生物--医疗器械--医疗设备
遇见小面,2408.HK,----
洲际船务,2409.HK,----
同源康医药-B,2410.HK,医药生物--化学制药--化学制剂
百果园集团,2411.HK,商贸零售--专业连锁Ⅱ--专业连锁Ⅲ
梅斯健康,2415.HK,医药生物--医疗服务--其他医疗服务
易点云,2416.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
德银天下,2418.HK,----
德康农牧,2419.HK,农林牧渔--养殖业--生猪养殖
子不语,2420.HK,----
嘉创地产,2421.HK,----
润歌互动,2422.HK,----
贝壳-W,2423.HK,房地产--房地产服务--房产租赁经纪
澳亚集团,2425.HK,----
GUANZE MEDICAL,2427.HK,----
友宝在线,2429.HK,商贸零售--专业连锁Ⅱ--专业连锁Ⅲ
佑驾创新,2431.HK,计算机--计算机设备--其他计算机设备
越疆,2432.HK,机械设备--自动化设备--机器人
中天湖南集团,2433.HK,----
凌雄科技,2436.HK,----
出门问问,2438.HK,----
中宝新材,2439.HK,----
迷策略,2440.HK,----
怡俊集团控股,2442.HK,----
汽车街,2443.HK,汽车--汽车服务--汽车综合服务
恒宇集团,2448.HK,----
淮北绿金股份,2450.HK,----
绿源集团控股,2451.HK,----
美中嘉和,2453.HK,医药生物--医疗服务--医院
润华服务,2455.HK,----
步阳国际,2457.HK,----
望尘科技控股,2458.HK,----
升能集团,2459.HK,----
华润饮料,2460.HK,食品饮料--饮料乳品--软饮料
龙蟠科技,2465.HK,电力设备--电池--电池化学品
粉笔,2469.HK,社会服务--教育--培训教育
喜相逢集团,2473.HK,汽车--汽车服务--汽车经销商
经纬天地,2477.HK,----
天聚地合,2479.HK,----
绿竹生物-B,2480.HK,----
慧居科技,2481.HK,----
维天运通,2482.HK,----
K CASH集团,2483.HK,----
普乐师集团控股,2486.HK,----
科笛-B,2487.HK,医药生物--生物制品--其他生物制品
元征科技,2488.HK,----
集海资源,2489.HK,----
乐舱物流,2490.HK,----
声通科技,2495.HK,----
友芝友生物-B,2496.HK,----
富景中国控股,2497.HK,----
速腾聚创,2498.HK,计算机--计算机设备--其他计算机设备
佛朗斯股份,2499.HK,----
启明医疗-B,2500.HK,医药生物--医疗器械--医疗耗材
迈越科技,2501.HK,----
金源氢化,2502.HK,----
中深建业,2503.HK,----
EDA集团控股,2505.HK,----
讯飞医疗科技,2506.HK,计算机--软件开发--垂直应用软件
西锐,2507.HK,国防军工--航空装备Ⅱ--航空装备Ⅲ
圣贝拉,2508.HK,----
荃信生物-B,2509.HK,----
德翔海运,2510.HK,交通运输--航运港口--航运
君圣泰医药-B,2511.HK,医药生物--化学制药--化学制剂
云工场,2512.HK,----
天津建发,2515.HK,----
泛远国际,2516.HK,----
锅圈,2517.HK,食品饮料--食品加工--预加工食品
汽车之家-S,2518.HK,汽车--汽车服务--汽车综合服务
傲基股份,2519.HK,----
山西安装,2520.HK,----
升辉清洁,2521.HK,----
一脉阳光,2522.HK,医药生物--医疗服务--诊断服务
禾赛-W,2525.HK,----
尚晋国际控股,2528.HK,----
泓盈城市服务,2529.HK,----
纽曼思,2530.HK,----
广联科技控股,2531.HK,----
黑芝麻智能,2533.HK,计算机--软件开发--垂直应用软件
泓基集团,2535.HK,----
百乐皇宫,2536.HK,----
乐摩科技,2539.HK,----
乐思集团,2540.HK,----
大行科工,2543.HK,----
中赣通信,2545.HK,----
智汇矿业,2546.HK,----
卡罗特,2549.HK,----
宜搜科技,2550.HK,计算机--软件开发--横向通用软件
晶科电子股份,2551.HK,----
华领医药-B,2552.HK,----
茶百道,2555.HK,社会服务--酒店餐饮--餐饮
迈富时,2556.HK,计算机--软件开发--横向通用软件
晋商银行,2558.HK,----
嘀嗒出行,2559.HK,----
海螺材料科技,2560.HK,----
维昇药业-B,2561.HK,----
狮腾控股,2562.HK,传媒--广告营销--营销代理
华昊中天医药-B,2563.HK,----
派格生物医药-B,2565.HK,----
九源基因,2566.HK,----
七牛智能,2567.HK,----
舒宝国际,2569.HK,----
重塑能源,2570.HK,电力设备--电池--燃料电池
赛目科技,2571.HK,----
新琪安,2573.HK,----
轩竹生物-B,2575.HK,----
太美医疗科技,2576.HK,----
英诺赛科,2577.HK,电子--半导体--集成电路制造
中伟新材,2579.HK,电力设备--电池--电池化学品
奥克斯电气,2580.HK,----
明基医院,2581.HK,----
国富氢能,2582.HK,机械设备--专用设备--能源及重型设备
西普尼,2583.HK,----
梦金园,2585.HK,----
多点数智,2586.HK,传媒--广告营销--营销代理
健康之路,2587.HK,计算机--软件开发--垂直应用软件
中银航空租赁,2588.HK,非银金融--多元金融--租赁
沪上阿姨,2589.HK,社会服务--酒店餐饮--餐饮
极智嘉-W,2590.HK,----
银诺医药-B,2591.HK,----
拨康视云-B,2592.HK,----
草姬集团,2593.HK,----
劲方医药-B,2595.HK,----
宜宾银行,2596.HK,----
讯众通信,2597.HK,----
连连数字,2598.HK,----
中国铝业,2600.HK,有色金属--工业金属--铝
中国太保,2601.HK,非银金融--保险Ⅱ--保险Ⅲ
万物云,2602.HK,房地产--房地产服务--物业管理
吉宏股份,2603.HK,商贸零售--互联网电商--跨境电商
METALIGHT,2605.HK,----
上海医药,2607.HK,医药生物--医药商业--医药流通
阳光100中国,2608.HK,----
佰泽医疗,2609.HK,医药生物--医疗服务--医院
南山铝业国际,2610.HK,有色金属--工业金属--铝
国泰海通,2611.HK,非银金融--证券Ⅱ--证券Ⅲ
汇舸环保,2613.HK,----
基石药业-B,2616.HK,医药生物--化学制药--化学制剂
药捷安康-B,2617.HK,医药生物--化学制药--化学制剂
京东物流,2618.HK,交通运输--物流--中间产品及消费品供应链服务
香江电器,2619.HK,----
手回集团,2621.HK,----
爱德新能源,2623.HK,----
江苏宏信,2625.HK,----
中慧生物-B,2627.HK,----
中国人寿,2628.HK,非银金融--保险Ⅱ--保险Ⅲ
MIRXES-B,2629.HK,医药生物--医疗器械--体外诊断
旺山旺水-B,2630.HK,----
天岳先进,2631.HK,电子--半导体--半导体材料
雅各臣科研制药,2633.HK,----
诺比侃,2635.HK,----
海西新药,2637.HK,----
港灯-SS,2638.HK,----
曹操出行,2643.HK,社会服务--本地生活服务Ⅱ--本地生活服务Ⅲ
安井食品,2648.HK,食品饮料--食品加工--预加工食品
挚达科技,2650.HK,----
大众口腔,2651.HK,----
长风药业,2652.HK,----
果下科技,2655.HK,----
健康160,2656.HK,----
天域半导体,2658.HK,----
宝济药业-B,2659.HK,----
禅游科技,2660.HK,----
轻松健康,2661.HK,----
应力控股,2663.HK,----
图达通,2665.HK,----
环球医疗,2666.HK,医药生物--医疗服务--医院
百德国际,2668.HK,----
中海物业,2669.HK,房地产--房地产服务--物业管理
云迹,2670.HK,----
纳芯微,2676.HK,电子--半导体--模拟芯片设计
天虹国际集团,2678.HK,纺织服饰--纺织制造--棉纺
创升控股,2680.HK,----
润利海事,2682.HK,----
华新手袋国际控股,2683.HK,----
量化派,2685.HK,----
卓越睿新,2687.HK,----
新奥能源,2688.HK,公用事业--燃气Ⅱ--燃气Ⅲ
玖龙纸业,2689.HK,轻工制造--造纸--大宗用纸
南华期货股份,2691.HK,非银金融--多元金融--期货
金岩高岭新材,2693.HK,----
印象大红袍,2695.HK,----
复宏汉霖,2696.HK,----
乐舒适,2698.HK,----
新明中国,2699.HK,----
格林国际控股,2700.HK,----
明略科技-W,2718.HK,----
重庆机电,2722.HK,----
上海电气,2727.HK,电力设备--其他电源设备Ⅱ--综合电力设备商
金泰能源控股,2728.HK,----
华津国际控股,2738.HK,----
中梁控股,2772.HK,房地产--房地产开发--住宅开发
富力地产,2777.HK,房地产--房地产开发--住宅开发
中国新华教育,2779.HK,----
创新实业,2788.HK,----
远大中国,2789.HK,----
久泰邦达能源,2798.HK,煤炭--煤炭开采--焦煤
中信金融资产,2799.HK,非银金融--多元金融--资产管理
易鑫集团,2858.HK,汽车--汽车服务--汽车综合服务
高丰集团控股,2863.HK,----
钧达股份,2865.HK,电力设备--光伏设备--光伏电池组件
中远海发,2866.HK,交通运输--航运港口--航运
绿城服务,2869.HK,房地产--房地产服务--物业管理
神威药业,2877.HK,医药生物--中药Ⅱ--中药Ⅲ
晶门半导体,2878.HK,----
辽港股份,2880.HK,交通运输--航运港口--港口
武汉有机,2881.HK,----
金至尊集团,2882.HK,----
中海油田服务,2883.HK,石油石化--油服工程--油田服务
彼岸控股,2885.HK,----
滨海投资,2886.HK,----
渣打集团,2888.HK,银行--其他银行Ⅱ--其他银行Ⅲ
博泰车联,2889.HK,----
万城控股,2892.HK,----
盛禾生物-B,2898.HK,----
紫金矿业,2899.HK,有色金属--工业金属--铜
海天味业,3288.HK,食品饮料--调味发酵品Ⅱ--调味发酵品Ⅲ
中国玻璃,3300.HK,----
融信中国,3301.HK,房地产--房地产开发--住宅开发
精技集团,3302.HK,----
巨涛海洋石油服务,3303.HK,----
江南布衣,3306.HK,纺织服饰--服装家纺--非运动服装
希玛医疗,3309.HK,医药生物--医疗服务--医院
中国建筑国际,3311.HK,建筑装饰--基础建设--基建市政工程
雅高控股,3313.HK,----
金邦达宝嘉,3315.HK,----
滨江服务,3316.HK,----
中国波顿,3318.HK,----
雅生活服务,3319.HK,房地产--房地产服务--物业管理
华润医药,3320.HK,医药生物--化学制药--原料药
伟鸿集团控股,3321.HK,----
永嘉集团,3322.HK,----
中国建材,3323.HK,建筑材料--水泥--水泥制造
交通银行,3328.HK,银行--国有大型银行Ⅱ--国有大型银行Ⅲ
交银国际,3329.HK,非银金融--证券Ⅱ--证券Ⅲ
灵宝黄金,3330.HK,----
中生联合,3332.HK,----
巨腾国际,3336.HK,----
安东油田服务,3337.HK,----
中国龙工,3339.HK,机械设备--工程机械--工程机械整机
泰格医药,3347.HK,医药生物--医疗服务--医疗研发外包
中国鹏飞集团,3348.HK,----
远东宏信,3360.HK,非银金融--多元金融--租赁
正业国际,3363.HK,----
华侨城(亚洲),3366.HK,----
百盛集团,3368.HK,----
秦港股份,3369.HK,交通运输--航运港口--港口
远洋集团,3377.HK,房地产--房地产开发--住宅开发
翰思艾泰-B,3378.HK,----
龙光集团,3380.HK,房地产--房地产开发--住宅开发
天津港发展,3382.HK,交通运输--航运港口--港口
雅居乐集团,3383.HK,房地产--房地产开发--住宅开发
亨得利,3389.HK,----
满贯集团,3390.HK,----
威胜控股,3393.HK,----
吉星新能源,3395.HK,----
