证券名称,证券代码,所属申万行业名称(港股)(2021)
联想控股,3396.HK,计算机--计算机设备--其他计算机设备
华鼎控股,3398.HK,----
粤运交通,3399.HK,----
现代牙科,3600.HK,----
鲁大师,3601.HK,----
信基沙溪,3603.HK,----
福耀玻璃,3606.HK,汽车--汽车零部件--车身附件及饰件
同仁堂国药,3613.HK,医药生物--中药Ⅱ--中药Ⅲ
恒达集团控股,3616.HK,----
重庆农村商业银行,3618.HK,银行--农商行Ⅱ--农商行Ⅲ
中国金融发展,3623.HK,----
HSSP INTL,3626.HK,----
仁恒实业控股,3628.HK,----
中裕能源,3633.HK,公用事业--燃气Ⅱ--燃气Ⅲ
亨利加集团,3638.HK,----
亿达中国,3639.HK,----
KEEP,3650.HK,社会服务--体育Ⅱ--体育Ⅲ
新希望服务,3658.HK,----
奇富科技-S,3660.HK,----
星悦康旅,3662.HK,----
上海小南国,3666.HK,----
兖煤澳大利亚,3668.HK,煤炭--煤炭开采--动力煤
永达汽车,3669.HK,汽车--汽车服务--汽车经销商
正力新能,3677.HK,电力设备--电池--锂电池
弘业期货,3678.HK,非银金融--多元金融--期货
瑞和数智,3680.HK,----
中国抗体-B,3681.HK,----
荣丰亿控股,3683.HK,----
祈福生活服务,3686.HK,----
莱蒙国际,3688.HK,----
康华医疗,3689.HK,----
美团-W,3690.HK,社会服务--本地生活服务Ⅱ--本地生活服务Ⅲ
翰森制药,3692.HK,医药生物--化学制药--化学制剂
徽商银行,3698.HK,----
光大永年,3699.HK,----
映宇宙,3700.HK,----
中国供应链产业,3708.HK,----
赢家时尚,3709.HK,纺织服饰--服装家纺--非运动服装
北控城市资源,3718.HK,----
正利控股,3728.HK,----
中智药业,3737.HK,----
阜博集团,3738.HK,传媒--数字媒体--视频媒体
宁德时代,3750.HK,电力设备--电池--锂电池
康龙化成,3759.HK,医药生物--医疗服务--医疗研发外包
滇池水务,3768.HK,----
银盛数惠,3773.HK,----
中国织材控股,3778.HK,----
中国罕王,3788.HK,----
御佳控股,3789.HK,----
家乡互动,3798.HK,----
协鑫科技,3800.HK,电力设备--光伏设备--硅料硅片
中国重汽,3808.HK,汽车--商用车--商用载货车
宝胜国际,3813.HK,商贸零售--专业连锁Ⅱ--专业连锁Ⅲ
KFM金德,3816.HK,----
中国动向,3818.HK,纺织服饰--服装家纺--运动服装
三和建筑集团,3822.HK,----
明辉国际,3828.HK,----
童园国际,3830.HK,----
新疆新鑫矿业,3833.HK,----
和谐汽车,3836.HK,汽车--汽车服务--汽车经销商
中国淀粉,3838.HK,----
正大企业国际,3839.HK,----
浩森金融科技,3848.HK,----
佳鑫国际资源,3858.HK,----
EPS创健科技,3860.HK,----
青岛银行,3866.HK,银行--城商行Ⅱ--城商行Ⅲ
信义能源,3868.HK,公用事业--电力--光伏发电
弘和仁爱医疗,3869.HK,----
中国船舶租赁,3877.HK,非银金融--多元金融--租赁
VICON HOLDINGS,3878.HK,----
泰德医药,3880.HK,----
希迪智驾,3881.HK,----
天彩控股,3882.HK,----
中国奥园,3883.HK,房地产--房地产开发--住宅开发
康健国际医疗,3886.HK,医药生物--医疗服务--医院
HASHKEY HLDGS,3887.HK,----
金山软件,3888.HK,计算机--软件开发--横向通用软件
大成玉米集团,3889.HK,----
易纬集团,3893.HK,----
金山云,3896.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
时代电气,3898.HK,机械设备--轨交设备Ⅱ--轨交设备Ⅲ
中集安瑞科,3899.HK,机械设备--专用设备--其他专用设备
绿城中国,3900.HK,房地产--房地产开发--住宅开发
瀚华金控,3903.HK,----
中金公司,3908.HK,非银金融--证券Ⅱ--证券Ⅲ
合景悠活,3913.HK,房地产--房地产服务--物业管理
金界控股,3918.HK,社会服务--旅游及景区--博彩
金力集团,3919.HK,----
中国新零售供应链,3928.HK,----
中创新航,3931.HK,电力设备--电池--锂电池
联邦制药,3933.HK,医药生物--化学制药--原料药
LFG投资控股,3938.HK,----
万国黄金集团,3939.HK,有色金属--贵金属--黄金
东方证券,3958.HK,非银金融--证券Ⅱ--证券Ⅲ
融众金融,3963.HK,----
招商银行,3968.HK,银行--股份制银行Ⅱ--股份制银行Ⅲ
中国通号,3969.HK,机械设备--轨交设备Ⅱ--轨交设备Ⅲ
卓越教育集团,3978.HK,----
中海石油化学,3983.HK,----
中国银行,3988.HK,银行--国有大型银行Ⅱ--国有大型银行Ⅲ
首创环境,3989.HK,----
美的置业,3990.HK,房地产--房地产开发--住宅开发
长虹佳华,3991.HK,----
洛阳钼业,3993.HK,有色金属--工业金属--铜
中国能源建设,3996.HK,建筑装饰--基础建设--基建市政工程
电讯首科,3997.HK,----
波司登,3998.HK,纺织服饰--服装家纺--非运动服装
大成食品,3999.HK,----
中信证券,6030.HK,非银金融--证券Ⅱ--证券Ⅲ
三一重工,6031.HK,机械设备--工程机械--工程机械整机
电讯数码控股,6033.HK,----
光丽科技,6036.HK,----
信越控股,6038.HK,----
保利物业,6049.HK,房地产--房地产服务--物业管理
中烟香港,6055.HK,商贸零售--一般零售--多业态零售
兴证国际,6058.HK,----
众安在线,6060.HK,非银金融--保险Ⅱ--保险Ⅲ
智中国际,6063.HK,----
中信建投证券,6066.HK,非银金融--证券Ⅱ--证券Ⅲ
光正教育,6068.HK,社会服务--教育--学历教育
盛业,6069.HK,非银金融--多元金融--其他多元金融
海吉亚医疗,6078.HK,医药生物--医疗服务--医院
荣智控股,6080.HK,----
环宇物流(亚洲),6083.HK,----
方舟健客,6086.HK,医药生物--医药商业--互联网药店
鸿腾精密,6088.HK,通信--通信设备--通信终端及配件
不同集团,6090.HK,----
和泓服务,6093.HK,----
碧桂园服务,6098.HK,房地产--房地产服务--物业管理
招商证券,6099.HK,非银金融--证券Ⅱ--证券Ⅲ
同道猎聘,6100.HK,社会服务--专业服务--人力资源服务
新锐医药,6108.HK,----
滔搏,6110.HK,商贸零售--专业连锁Ⅱ--专业连锁Ⅲ
比特策略,6113.HK,----
日照港裕廊,6117.HK,----
奥星生命科技,6118.HK,----
天源集团,6119.HK,----
圆通国际快递,6123.HK,----
昭衍新药,6127.HK,医药生物--医疗服务--医疗研发外包
烯石电车新材料,6128.HK,----
维太创科,6133.HK,----
康达环保,6136.HK,----
哈尔滨银行,6138.HK,----
正荣地产,6158.HK,房地产--房地产开发--住宅开发
百济神州,6160.HK,医药生物--化学制药--化学制剂
天瑞汽车内饰,6162.HK,----
彭顺国际,6163.HK,----
剑桥科技,6166.HK,通信--通信设备--通信终端及配件
周六福,6168.HK,纺织服饰--饰品--钟表珠宝
宇华教育,6169.HK,社会服务--教育--学历教育
光大证券,6178.HK,非银金融--证券Ⅱ--证券Ⅲ
老铺黄金,6181.HK,纺织服饰--饰品--钟表珠宝
乙德投资控股,6182.HK,----
康希诺生物,6185.HK,医药生物--生物制品--疫苗
中国飞鹤,6186.HK,食品饮料--饮料乳品--乳品
迪信通,6188.HK,----
爱得威建设集团,6189.HK,----
九江银行,6190.HK,----
泰林科建,6193.HK,----
郑州银行,6196.HK,银行--城商行Ⅱ--城商行Ⅲ
青岛港,6198.HK,交通运输--航运港口--港口
贵州银行,6199.HK,----
迅销-DRS,6288.HK,----
朝云集团,6601.HK,美容护理--个护用品--洗护用品
IFBH,6603.HK,食品饮料--饮料乳品--软饮料
百融云-W,6608.HK,----
心玮医疗-B,6609.HK,----
飞天云动,6610.HK,传媒--数字媒体--其他数字媒体
三巽集团,6611.HK,----
蓝思科技,6613.HK,电子--消费电子--消费电子零部件及组装
环球新材国际,6616.HK,基础化工--非金属材料Ⅱ--非金属材料Ⅲ
京东健康,6618.HK,医药生物--医药商业--互联网药店
兆科眼科-B,6622.HK,----
陆控,6623.HK,非银金融--多元金融--其他多元金融
越秀服务,6626.HK,----
创胜集团-B,6628.HK,----
青瓷游戏,6633.HK,----
瑞尔集团,6639.HK,医药生物--医疗服务--医院
华新建材,6655.HK,建筑材料--水泥--水泥制造
百望股份,6657.HK,----
艾美疫苗,6660.HK,医药生物--生物制品--疫苗
湖州燃气,6661.HK,----
国际永胜集团,6663.HK,----
恒大物业,6666.HK,房地产--房地产服务--物业管理
美因基因,6667.HK,----
星盛商业,6668.HK,----
先瑞达医疗-B,6669.HK,----
找钢集团-W,6676.HK,----
远洋服务,6677.HK,----
金力永磁,6680.HK,有色金属--金属新材料--磁性材料
脑动极光-B,6681.HK,医药生物--医疗服务--其他医疗服务
第四范式,6682.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
巨星传奇,6683.HK,传媒--广告营销--营销代理
诺亚控股,6686.HK,非银金融--多元金融--资产管理
聚水潭,6687.HK,----
洪九果品,6689.HK,商贸零售--贸易Ⅱ--贸易Ⅲ
海尔智家,6690.HK,家用电器--白色家电--冰洗
赤峰黄金,6693.HK,有色金属--贵金属--黄金
多想云,6696.HK,----
星空华文,6698.HK,传媒--影视院线--影视动漫制作
时代天使,6699.HK,美容护理--医疗美容--医美服务
金茂源环保,6805.HK,----
申万宏源,6806.HK,非银金融--证券Ⅱ--证券Ⅲ
高鑫零售,6808.HK,商贸零售--一般零售--超市
太兴集团,6811.HK,----
永顺控股香港,6812.HK,----
瑞港建设,6816.HK,----
中国光大银行,6818.HK,银行--股份制银行Ⅱ--股份制银行Ⅲ
友谊时光,6820.HK,----
凯莱英,6821.HK,医药生物--医疗服务--医疗研发外包
科劲国际,6822.HK,----
香港电讯-SS,6823.HK,----
昊海生物科技,6826.HK,医药生物--医疗器械--医疗耗材
北京燃气蓝天,6828.HK,公用事业--燃气Ⅱ--燃气Ⅲ
龙升集团控股,6829.HK,----
华众车载,6830.HK,----
绿茶集团,6831.HK,----
兴科蓉医药,6833.HK,----
盈利时,6838.HK,----
云南水务,6839.HK,----
亚盛医药-B,6855.HK,医药生物--化学制药--化学制剂
本间高尔夫,6858.HK,----
指尖悦动,6860.HK,----
海底捞,6862.HK,社会服务--酒店餐饮--餐饮
福莱特玻璃,6865.HK,电力设备--光伏设备--光伏辅材
佐力小贷,6866.HK,----
天福,6868.HK,----
长飞光纤光缆,6869.HK,通信--通信设备--通信线缆及配套
TE HEALTHCARE,6877.HK,----
鼎丰集团汽车,6878.HK,非银金融--多元金融--其他多元金融
中国银河,6881.HK,非银金融--证券Ⅱ--证券Ⅲ
东瀛游,6882.HK,----
颖通控股,6883.HK,----
金马能源,6885.HK,----
华泰证券,6886.HK,非银金融--证券Ⅱ--证券Ⅲ
东阳光药,6887.HK,----
英达公路再生科技,6888.HK,----
DYNAM JAPAN,6889.HK,----
康利国际控股,6890.HK,----
衍生集团,6893.HK,----
金嗓子,6896.HK,----
中国铝罐,6898.HK,----
联众,6899.HK,----
宏光半导体,6908.HK,----
百得利控股,6909.HK,----
澜沧古茶,6911.HK,----
华南职业教育,6913.HK,----
奇士达,6918.HK,----
人瑞人才,6919.HK,----
康沣生物-B,6922.HK,----
万马控股,6928.HK,----
业聚医疗,6929.HK,医药生物--医疗器械--医疗耗材
新娱科控股,6933.HK,----
顺丰控股,6936.HK,交通运输--物流--快递
美佳音控股,6939.HK,----
博安生物,6955.HK,医药生物--生物制品--其他生物制品
正荣服务,6958.HK,----
长久股份,6959.HK,----
双登股份,6960.HK,----
阳光保险,6963.HK,非银金融--保险Ⅱ--保险Ⅲ
中国万桐园,6966.HK,----
港龙中国地产,6968.HK,房地产--房地产开发--住宅开发
思摩尔国际,6969.HK,电子--消费电子--消费电子零部件及组装
永泰生物-B,6978.HK,医药生物--生物制品--其他生物制品
珍酒李渡,6979.HK,食品饮料--白酒Ⅱ--白酒Ⅲ
八马茶业,6980.HK,----
乐享集团,6988.HK,传媒--广告营销--营销代理
卓越商企服务,6989.HK,房地产--房地产服务--物业管理
科伦博泰生物-B,6990.HK,医药生物--生物制品--其他生物制品
蓝月亮集团,6993.HK,美容护理--个护用品--洗护用品
德琪医药-B,6996.HK,医药生物--生物制品--其他生物制品
嘉和生物-B,6998.HK,医药生物--生物制品--其他生物制品
领地控股,6999.HK,----
京东工业,7618.HK,----
世大控股,8003.HK,----
裕兴科技,8005.HK,----
华泰瑞银,8006.HK,----
环球战略集团,8007.HK,----
ECI TECH,8013.HK,----
捷利交易宝,8017.HK,----
汇财金融投资,8018.HK,----
皓文控股,8019.HK,----
宏海控股集团,8020.HK,----
汇隆控股,8021.HK,----
邝文记,8023.HK,----
朗华国际集团,8026.HK,----
吉辉控股,8027.HK,----
天时资源,8028.HK,----
帝国金融集团,8029.HK,----
丰银禾控股,8030.HK,----
易通讯集团,8031.HK,----
爱达利网络,8033.HK,----
骏高控股,8035.HK,----
电子交易集团,8036.HK,----
中国生物科技服务,8037.HK,----
中国来骑哦,8039.HK,----
快意智能,8040.HK,----
中微智码,8041.HK,----
高奥士国际,8042.HK,----
ATLINKS,8043.HK,----
中国海洋发展,8047.HK,----
御德国际控股,8048.HK,----
吉林长龙药业,8049.HK,----
城市酷选,8050.HK,----
讯智海,8051.HK,----
陆庆娱乐,8052.HK,----
生活概念,8056.HK,----
麦迪森控股,8057.HK,----
朝威控股,8059.HK,----
国联通信,8060.HK,----
俊盟国际,8062.HK,----
环球大通集团,8063.HK,----
高萌科技,8065.HK,----
品创控股,8066.HK,----
东方大学城控股,8067.HK,----
飞道旅游科技,8069.HK,----
侨洋国际控股,8070.HK,----
中彩网通控股,8071.HK,----
罗马元宇宙集团,8072.HK,----
水发兴业新材料,8073.HK,----
新利软件,8076.HK,----
仍志集团控股,8079.HK,----
北亚策略,8080.HK,----
恒泰裕集团,8081.HK,----
擎华控股,8082.HK,----
有赞,8083.HK,----
中国三三传媒,8087.HK,----
奥传思维控股,8091.HK,----
ITE HOLDINGS,8092.HK,----
瓦普思瑞元宇宙,8093.HK,----
北大青鸟环宇,8095.HK,----
赏之味,8096.HK,----
昌利控股,8098.HK,----
名科国际,8100.HK,----
HMVOD视频,8103.HK,----
升华兰德,8106.HK,----
细叶榕科技,8107.HK,----
中国科技产业集团,8111.HK,----
基石金融,8112.HK,----
时腾科技,8113.HK,----
上海青浦消防,8115.HK,----
中国基础能源,8117.HK,----
濠亮环球,8118.HK,----
国农金融投资,8120.HK,----
国恩控股,8121.HK,----
华亿金控,8123.HK,----
中新控股,8125.HK,----
G.A.控股,8126.HK,----
中国恒有源集团,8128.HK,----
大地国际集团,8130.HK,----
辰罡科技,8131.HK,----
百能国际能源,8132.HK,----
吉盛集团控股,8133.HK,----
英马斯集团,8136.HK,----
洪桥集团,8137.HK,----
长安仁恒,8139.HK,----
人和科技,8140.HK,----
金威医疗,8143.HK,----
怡园酒业,8146.HK,----
汇思太平洋,8147.HK,----
悟喜生活,8148.HK,----
浩德控股,8149.HK,----
明梁控股,8152.HK,----
嘉鼎国际集团,8153.HK,----
国药科技股份,8156.HK,----
中国再生医学,8158.HK,----
新华联合投资,8159.HK,----
GOLDWAY EDU,8160.HK,----
医汇集团,8161.HK,----
港银控股,8162.HK,----
声扬集团,8163.HK,----
宝积资本,8168.HK,----
环康集团,8169.HK,----
拉近网娱,8172.HK,----
客思控股,8173.HK,----
超人智能,8176.HK,----
中国信息科技,8178.HK,----
百利达集团控股,8179.HK,----
港深智能管理,8181.HK,----
曼妠,8186.HK,----
积木集团,8187.HK,----
骏杰集团控股,8188.HK,----
泰达生物,8189.HK,----
鸿伟亚洲,8191.HK,----
亚太金融投资,8193.HK,----
传承教育集团,8195.HK,----
福田股份,8196.HK,----
加幂科技,8198.HK,----
修身堂,8200.HK,----
宝联控股,8201.HK,----
凯顺控股,8203.HK,----
交大慧谷,8205.HK,----
神通机器人教育,8206.HK,----
WMCH GLOBAL,8208.HK,----
衍汇亚洲,8210.HK,----
浙江永安,8211.HK,----
荣晖控股,8213.HK,----
FIRST CREDIT,8215.HK,----
菊福堂生物,8217.HK,----
毅高国际控股,8218.HK,----
恒伟集团控股,8219.HK,----
比高集团,8220.HK,----
高裕金融,8221.HK,----
壹照明,8222.HK,----
紫元元,8223.HK,----
中国医疗集团,8225.HK,----
树熊金融集团,8226.HK,----
海天天线,8227.HK,----
未来数据集团,8229.HK,----
CLASSIFIED GP,8232.HK,----
华星控股,8237.HK,----
惠陶集团,8238.HK,----
首都金融控股,8239.HK,----
英记茶庄集团,8241.HK,----
烽翼集团,8245.HK,----
中华燃气,8246.HK,----
中生北控生物科技,8247.HK,----
瑞远智控,8249.HK,----
都都控股,8250.HK,----
靖洋集团,8257.HK,----
宏强控股,8262.HK,----
蓝港互动,8267.HK,----
智城发展控股,8268.HK,----
富誉控股,8269.HK,----
中国煤层气,8270.HK,----
环球数码创意,8271.HK,----
中国新消费集团,8275.HK,----
骏东控股,8277.HK,----
亚博科技控股,8279.HK,----
中国数字视频,8280.HK,----
中国金典集团,8281.HK,----
智傲控股,8282.HK,----
中食民安,8283.HK,----
森浩集团,8285.HK,----
长城微光,8286.HK,----
亚势备份,8290.HK,----
港娱国际,8291.HK,----
VSING,8292.HK,----
星亚控股,8293.HK,----
金慧科技,8295.HK,----
中国生命集团,8296.HK,----
海纳星空科技,8297.HK,----
大唐黄金,8299.HK,----
今米房集团,8300.HK,----
圣唐控股,8305.HK,----
密迪斯肌,8307.HK,----
古兜控股,8308.HK,----
万成环球控股,8309.HK,----
盐城港,8310.HK,----
圆美光电,8311.HK,----
杰地集团,8313.HK,----
新都酒店,8315.HK,----
中国红包,8316.HK,----
财华社集团,8317.HK,----
思博系统,8319.HK,----
沛然环保,8320.HK,----
泰锦控股,8321.HK,----
同景新能源,8326.HK,----
信义储电,8328.HK,----
海王英特龙,8329.HK,----
倍搏集团,8331.HK,----
阿仕特朗金融,8333.HK,----
直通电讯,8337.HK,----
紫荆国际金融,8340.HK,----
艾硕控股,8341.HK,----
F8企业,8347.HK,----
滨海泰达物流,8348.HK,----
硅鑫集团,8349.HK,----
立桥证券控股,8350.HK,----
进业控股,8356.HK,----
REPUBLIC HC,8357.HK,----
简朴新生活,8360.HK,----
运兴泰集团,8362.HK,----
亦辰集团,8365.HK,----
浙江联合投资,8366.HK,----
倩碧控股,8367.HK,----
中国创意控股,8368.HK,----
智升集团控股,8370.HK,----
尝高美集团,8371.HK,----
君百延集团,8372.HK,----
靛蓝星,8373.HK,----
数盟资本,8375.HK,----
维港育马,8377.HK,----
盈证国际,8379.HK,----
万里印刷,8385.HK,----
基石科技控股,8391.HK,----
舍图控股,8392.HK,----
中显智能齐家控股,8395.HK,----
亚洲先锋娱乐,8400.HK,----
源想集团,8401.HK,----
高原之宝,8402.HK,----
天平道合,8403.HK,----
中国口腔产业,8406.HK,----
K W NELSON GP,8411.HK,----
新爱德集团,8412.HK,----
亚洲富思,8413.HK,----
HM INTL HLDGS,8416.HK,----
大地教育,8417.HK,----
傲迪玛汽车,8418.HK,----
AV策划推广,8419.HK,----
NEXION TECH,8420.HK,----
WT集团,8422.HK,----
潪浩发展,8423.HK,----
兴铭控股,8425.HK,----
雅居投资控股,8426.HK,----
万顺瑞强集团,8427.HK,----
汉诺佳池,8428.HK,----
华美乐乐,8429.HK,----
春能控股,8430.HK,----
浩柏国际,8431.HK,----
太平洋酒吧,8432.HK,----
德宝集团控股,8436.HK,----
德斯控股,8437.HK,----
新百利融资,8439.HK,----
怡康泰工程集团,8445.HK,----
耀星科技集团,8446.HK,----
MS CONCEPT,8447.HK,----
环球印馆,8448.HK,----
钜京控股,8450.HK,----
日光控股,8451.HK,----
富银融资股份,8452.HK,----
礼建德集团,8455.HK,----
民信国际控股,8456.HK,----
基地锦标集团,8460.HK,----
中安控股集团,8462.HK,----
新达控股,8471.HK,----
立高控股,8472.HK,----
弥明生活百货,8473.HK,----
易站绿色科技,8475.HK,----
飞霓控股,8480.HK,----
盛龙锦秀国际,8481.HK,----
万励达,8482.HK,----
名仕快相,8483.HK,----
ISP GLOBAL,8487.HK,----
裕程物流,8489.HK,----
骏码半导体,8490.HK,----
COOL LINK,8491.HK,----
龙皇集团,8493.HK,----
1957 & CO.,8495.HK,----
环球友饮智能,8496.HK,----
天泓文创,8500.HK,----
庄皇集团公司,8501.HK,----
远航港口,8502.HK,----
爱世纪集团,8507.HK,----
威扬酒业控股,8509.HK,----
TOPSTANDARDCORP,8510.HK,----
民富国际,8511.HK,----
凯富善集团控股,8512.HK,----
加和国际控股,8513.HK,----
广骏集团控股,8516.HK,----
新享时代,8519.HK,----
智云国际控股,8521.HK,----
百应控股,8525.HK,----
荣丰集团亚洲,8526.HK,----
聚利宝控股,8527.HK,----
优博控股,8529.HK,----
宝发控股,8532.HK,----
荧德控股,8535.HK,----
TL NATURAL GAS,8536.HK,----
创辉珠宝,8537.HK,----
胜利证券,8540.HK,----
佰悦集团,8545.HK,----
PACIFIC LEGEND,8547.HK,----
金叶国际集团,8549.HK,----
宝燵控股,8601.HK,----
亮晴控股,8603.HK,----
倢冠控股,8606.HK,----
九福来,8611.HK,----
维亮控股,8612.HK,----
东方支付集团控股,8613.HK,----
新威工程集团,8616.HK,----
NIU HOLDINGS,8619.HK,----
亚洲速运,8620.HK,----
METROPOLIS CAP,8621.HK,----
华康生物医学,8622.HK,----
中国蜀塔,8623.HK,----
旅橙文化,8627.HK,----
集信国控,8629.HK,----
裕丰昌控股,8631.HK,----
大象控股集团,8635.HK,----
元续科技,8637.HK,----
比特元宇宙,8645.HK,----
中国宏光,8646.HK,----
TRUE PARTNER,8657.HK,----
易和国际控股,8659.HK,----
瀛海集团,8668.HK,----
新纽科技,9600.HK,----
映恩生物-B,9606.HK,医药生物--生物制品--其他生物制品
宋都服务,9608.HK,----
海伟股份,9609.HK,----
东软睿新集团,9616.HK,----
京东集团-SW,9618.HK,商贸零售--互联网电商--综合电商
哔哩哔哩-W,9626.HK,传媒--数字媒体--视频媒体
农夫山泉,9633.HK,食品饮料--饮料乳品--软饮料
九方智投控股,9636.HK,非银金融--多元金融--金融信息服务
法拉帝,9638.HK,----
荣利营造,9639.HK,----
特海国际,9658.HK,社会服务--酒店餐饮--餐饮
地平线机器人-W,9660.HK,机械设备--自动化设备--机器人
国鸿氢能,9663.HK,----
金科服务,9666.HK,房地产--房地产服务--物业管理
渤海银行,9668.HK,银行--股份制银行Ⅱ--股份制银行Ⅲ
北森控股,9669.HK,计算机--软件开发--垂直应用软件
十月稻田,9676.HK,农林牧渔--农产品加工--粮油加工
威海银行,9677.HK,----
云知声,9678.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
如祺出行,9680.HK,----
熙康云医院,9686.HK,----
再鼎医药,9688.HK,医药生物--生物制品--其他生物制品
金泰丰国际控股,9689.HK,----
途虎-W,9690.HK,汽车--汽车服务--汽车综合服务
天齐锂业,9696.HK,有色金属--能源金属--锂
万国数据-SW,9698.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
顺丰同城,9699.HK,交通运输--物流--快递
柠萌影视,9857.HK,传媒--影视院线--影视动漫制作
优然牧业,9858.HK,食品饮料--饮料乳品--乳品
艾迪康控股,9860.HK,医药生物--医疗服务--诊断服务
零跑汽车,9863.HK,汽车--乘用车--电动乘用车
蔚来-SW,9866.HK,汽车--乘用车--电动乘用车
小鹏汽车-W,9868.HK,汽车--乘用车--电动乘用车
海伦司,9869.HK,社会服务--酒店餐饮--餐饮
大洋环球控股,9876.HK,----
健世科技-B,9877.HK,医药生物--医疗器械--医疗耗材
汇通达网络,9878.HK,计算机--IT服务Ⅱ--IT服务Ⅲ
米高集团,9879.HK,----
优必选,9880.HK,机械设备--自动化设备--机器人
容大科技,9881.HK,----
永联丰控股,9882.HK,----
药师帮,9885.HK,计算机--软件开发--垂直应用软件
叮当健康,9886.HK,医药生物--医药商业--互联网药店
维立志博-B,9887.HK,----
百度集团-SW,9888.HK,传媒--数字媒体--门户网站
东莞农商银行,9889.HK,----
贪玩,9890.HK,传媒--游戏Ⅱ--游戏Ⅲ
比优集团,9893.HK,----
名创优品,9896.HK,商贸零售--专业连锁Ⅱ--专业连锁Ⅲ
微博-SW,9898.HK,传媒--社交Ⅱ--社交Ⅲ
网易云音乐,9899.HK,传媒--数字媒体--音频媒体
智云科技建设,9900.HK,----
新东方-S,9901.HK,社会服务--教育--培训教育
宏力医疗管理,9906.HK,----
嘉兴燃气,9908.HK,----
宝龙商业,9909.HK,房地产--房地产开发--商业地产
赤子城科技,9911.HK,----
智勤控股,9913.HK,----
兴业物联,9916.HK,----
丽年国际,9918.HK,----
艾德韦宣集团,9919.HK,----
九毛九,9922.HK,社会服务--酒店餐饮--餐饮
移卡,9923.HK,计算机--软件开发--垂直应用软件
康方生物,9926.HK,医药生物--生物制品--其他生物制品
赛力斯,9927.HK,汽车--乘用车--电动乘用车
时代邻里,9928.HK,房地产--房地产服务--物业管理
澳达控股,9929.HK,----
宏信建发,9930.HK,非银金融--多元金融--租赁
GHW INTL,9933.HK,----
稀美资源,9936.HK,----
华和控股,9938.HK,----
开拓药业-B,9939.HK,医药生物--化学制药--化学制剂
智云健康,9955.HK,计算机--软件开发--垂直应用软件
安能物流,9956.HK,交通运输--物流--公路货运
力天影业,9958.HK,----
联易融科技-W,9959.HK,计算机--软件开发--垂直应用软件
康圣环球,9960.HK,----
携程集团-S,9961.HK,社会服务--旅游及景区--旅游综合
高科桥,9963.HK,----
康宁杰瑞制药-B,9966.HK,医药生物--生物制品--其他生物制品
汇景控股,9968.HK,房地产--房地产开发--住宅开发
诺诚健华,9969.HK,医药生物--化学制药--化学制剂
奇瑞汽车,9973.HK,----
方圆生活服务,9978.HK,----
绿城管理控股,9979.HK,房地产--房地产服务--物业管理
中原建业,9982.HK,----
建业新生活,9983.HK,房地产--房地产服务--物业管理
卫龙美味,9985.HK,食品饮料--休闲食品--零食
大山教育,9986.HK,----
百胜中国,9987.HK,社会服务--酒店餐饮--餐饮
阿里巴巴-W,9988.HK,商贸零售--互联网电商--综合电商
海普瑞,9989.HK,医药生物--化学制药--化学制剂
祖龙娱乐,9990.HK,传媒--游戏Ⅱ--游戏Ⅲ
宝尊电商-W,9991.HK,商贸零售--互联网电商--电商服务
泡泡玛特,9992.HK,轻工制造--文娱用品--娱乐用品
金辉控股,9993.HK,房地产--房地产开发--住宅开发
荣昌生物,9995.HK,医药生物--生物制品--其他生物制品
沛嘉医疗-B,9996.HK,医药生物--医疗器械--医疗耗材
光荣控股,9998.HK,----
网易-S,9999.HK,传媒--游戏Ⅱ--游戏Ⅲ
